active_ingredient_code,active_ingredient
5124,"mitoxantrone hydrochloride"
5125,"mivacurium chloride"
5126,"moexipril hydrochloride"
5127,"molindone hydrochloride"
5128,"molybdenum"
5129,"mometasone furoate"
5130,"mometasone furoate monohydrate"
5131,"monobasic potassium phosphate"
5132,"monobasic sodium phosphate (monohydrate)"
5133,"monobenzone"
5134,"montelukast sodium"
5135,"moricizine hydrochloride"
5136,"morphine sulfate"
5137,"morrhuate sodium"
5138,"mupirocin"
5139,"mupirocin calcium"
5140,"muromonab-CD3"
5141,"mycophenolate mofetil"
5142,"nabumetone"
5143,"nadolol"
5144,"nafarelin acetate"
5145,"nafcillin sodium"
5146,"naftifine hydrochloride"
5147,"nalbuphine hydrochloride"
5148,"nalidixic acid"
5149,"nalmefene hydrochloride"
5150,"naloxone hydrochloride"
5151,"naltrexone"
5152,"nandrolone decanoate"
5153,"nandrolone phenpropionate"
5154,"naphazoline hydrochloride"
5155,"naproxen"
5156,"naproxen sodium"
5157,"naratriptan (as hydrochloride)"
5158,"natamycin"
5159,"nedocromil sodium"
5160,"nefazodone hydrochloride"
5161,"Neisseria meningitidis"
5162,"nelfinavir"
5163,"neomycin base (as neomycin sulfate)"
5164,"neomycin sulfate"
5165,"neostigmine bromide"
5166,"neostigmine methylsulfate"
5167,"netilmicin sulfate"
5168,"nevirapine"
5169,"niacin"
5170,"niacinamide"
5171,"nicardipine hydrochloride"
5172,"niclosamide"
5173,"nicotine"
5174,"nicotine polacrilex"
5175,"nifedipine"
5176,"nilutamide"
5177,"nimodipine"
5178,"nisoldipine"
5179,"nitrofurantoin"
5180,"nitrofurantoin monohydrate"
5181,"nitrofurantoin, macrocrystals"
5182,"nitrofurazone"
5183,"nitroglycerin"
5184,"nizatidine"
5185,"nonoxynol 9"
5186,"norepinephrine bitartrate"
5187,"norethindrone"
5188,"norethindrone acetate"
5189,"norfloxacin"
5190,"norgestimate"
5191,"norgestrel"
5192,"nortriptyline hydrochloride"
5193,"novobiocin sodium"
5194,"nystatin"
5195,"octoxynol"
5196,"octreotide acetate"
5197,"ofloxacin"
5198,"olanzapine"
5199,"olopatadine hydrochloride"
5200,"olsalazine sodium"
5201,"omeprazole"
5202,"ondansetron hydrochloride"
5203,"opium tincture"
5204,"opium, powdered"
5205,"oprelvekin"
5206,"orphenadrine citrate"
5207,"oxacillin sodium"
5208,"oxamniquine"
5209,"oxandrolone"
5210,"oxaprozin"
5211,"oxazepam"
5212,"oxiconazole nitrate"
5213,"oxtriphylline"
5214,"oxybutynin chloride"
5215,"oxychlorosene sodium"
5216,"oxycodone hydrochloride"
5217,"oxycodone terephthalate"
5218,"oxymetazoline hydrochloride"
5219,"oxymetholone"
5220,"oxymorphone hydrochloride"
5221,"oxytetracycline"
5222,"oxytetracycline hydrochloride"
5223,"oxytocin"
5224,"paclitaxel"
5225,"pamabrom"
5226,"pamidronate disodium"
5227,"pancreatin"
5228,"pancuronium bromide"
5229,"papain"
5230,"papaverine hydrochloride"
5231,"paraaminobenzoic acid"
5232,"paraldehyde"
5233,"paramethadione"
5234,"paricalcitol"
5235,"paromomycin sulfate"
5236,"paroxetine hydrochloride"
5237,"pectin"
5238,"pegademase bovine"
5239,"pegaspargase"
5240,"pemoline"
5241,"penbutolol sulfate"
5242,"penciclovir"
5243,"penicillamine"
5244,"penicillin G benzathine"
5245,"penicillin G potassium"
5246,"penicillin G procaine"
5247,"penicillin G sodium"
5248,"penicillin V potassium"
5249,"pentagastrin"
5250,"pentamidine isethionate"
5251,"pentazocine hydrochloride"
5252,"pentazocine lactate"
5253,"pentobarbital"
5254,"pentobarbital sodium"
5255,"pentosan polysulfate sodium"
5256,"pentostatin"
5257,"pentoxifylline"
5258,"pepsin"
5259,"pergolide mesylate"
5260,"permethrin"
5261,"perphenazine"
5262,"pertussis, acellular"
5263,"pertussis, whole cell"
5264,"petrolatum"
5265,"phenacemide"
5266,"phenazopyridine"
5267,"phenazopyridine hydrochloride"
5268,"phendimetrazine tartrate"
5269,"phenelzine sulfate"
5270,"phenindamine tartrate"
5271,"pheniramine maleate"
5272,"phenobarbital"
5273,"phenobarbital sodium"
5274,"phenol"
5275,"phenolphthalein"
5276,"phenoxybenzamine hydrochloride"
5277,"phensuximide"
5278,"phentermine hydrochloride"
5279,"phentermine resin"
5280,"phentolamine mesylate"
5281,"phenyl salicylate"
5282,"phenylephrine"
5283,"phenylephrine bitartrate"
5284,"phenylephrine hydrochloride"
5285,"phenylephrine tannate"
5286,"phenylpropanolamine"
5287,"phenylpropanolamine bitartrate"
5288,"phenylpropanolamine hydrochloride"
5289,"phenyltoloxamine"
5290,"phenyltoloxamine citrate"
5291,"phenyltoloxamine dihydrogen citrate"
5292,"phenytoin"
5293,"phenytoin sodium"
5294,"phosphate"
5295,"phosphorus"
5296,"physostigmine salicylate"
5297,"physostigmine sulfate"
5298,"phytonadione"
5299,"pilocarpine hydrochloride"
5300,"pilocarpine nitrate"
5301,"pimozide"
5302,"pindolol"
5303,"pipecuronium bromide"
5304,"piperacillin sodium"
5305,"piperazine hexahydrate (as citrate)"
5306,"piperonyl butoxide"
5307,"pirbuterol acetate"
5308,"piroxicam"
5309,"plasma protein fraction (human)"
5310,"plicamycin"
5311,"pneumococcal polysaccharides (23)"
5312,"podofilox"
5313,"podophyllum resin"
5314,"polycarbophil"
5315,"polycarbophil (as calcium carbophil)"
5316,"polyethylene glycol 3350"
5317,"polymyxin B"
5318,"polymyxin B sulfate"
5319,"polythiazide"
5320,"porfimer sodium"
5321,"potassium"
5322,"potassium acetate"
5323,"potassium acid phosphate"
5324,"potassium bicarbonate"
5325,"potassium bicarbonate/potassium citrate"
5326,"potassium chloride"
5327,"potassium chloride/potassium gluconate"
5328,"potassium citrate"
5329,"potassium citrate monohydrate"
5330,"potassium citrate/potassium gluconate"
5331,"potassium gluconate"
5332,"potassium guaiacolsulfonate"
5333,"potassium iodide"
5334,"potassium nitrate"
5335,"potassium para-aminobenzoate"
5336,"potassium perchlorate"
5337,"potassium phosphate"
5338,"povidone-iodine"
5339,"pralidoxime chloride"
5340,"pramipexole"
5341,"pramoxine"
5342,"pramoxine hydrochloride"
5343,"pravastatin sodium"
5344,"praziquantel"
5345,"prazosin hydrochloride"
5346,"prednicarbate"
5347,"prednisolone"
5348,"prednisolone acetate"
5349,"prednisolone sodium phosphate"
5350,"prednisolone tebutate"
5351,"prednisone"
5352,"prilocaine"
5353,"prilocaine hydrochloride"
5354,"primaquine phosphate"
5355,"primidone"
5356,"probenecid"
5357,"probucol"
5358,"procainamide hydrochloride"
5359,"procaine"
5360,"procarbazine hydrochloride"
5361,"prochlorperazine"
5362,"prochlorperazine edisylate"
5363,"prochlorperazine maleate"
5364,"procyclidine hydrochloride"
5365,"progesterone"
5366,"promazine hydrochloride"
5367,"promethazine hydrochloride"
5368,"propafenone hydrochloride"
5369,"propantheline bromide"
5370,"proparacaine hydrochloride"
5371,"propiomazine hydrochloride"
5372,"propofol"
5373,"propoxyphene hydrochloride"
5374,"propoxyphene napsylate"
5375,"propranolol hydrochloride"
5376,"propylthiouracil"
5377,"protamine sulfate"
5378,"protease"
5379,"proteolytic enzymes"
5380,"protirelin"
5381,"protriptyline hydrochloride"
5382,"pseudoephedrine"
5383,"pseudoephedrine hydrochloride"
5384,"pseudoephedrine sulfate"
5385,"pseudoephedrine tannate"
5386,"psyllium"
5387,"psyllium husk"
5388,"pyrantel base (as pyrantel pamoate)"
5389,"pyrantel pamoate"
5390,"pyrazinamide"
5391,"pyrethrins"
5392,"pyridostigmine bromide"
5393,"pyridoxine hydrochloride"
5394,"pyrilamine maleate"
5395,"pyrilamine tannate"
5396,"pyrimethamine"
5397,"pyrithione zinc"
5398,"quazepam"
5399,"quetiapine fumarate"
5400,"quinacrine HCl dihydrate"
5401,"quinapril hydrochloride"
5402,"quinidine gluconate"
5403,"quinidine polygalacturonate"
5404,"quinidine sulfate"
5405,"quinine sulfate"
5406,"rabies antigen"
5407,"rabies immune globulin (human)"
5408,"racepinephrine base"
5409,"racepinephrine hydrochloride"
5410,"raloxifene hydrochloride"
5411,"ramipril"
5412,"ranitidine bismuth citrate"
5413,"ranitidine hydrochloride"
5414,"rauwolfia serpentina"
5415,"remifentanil hydrochloride"
5416,"repaglinide"
5417,"reserpine"
5418,"resorcinol"
5419,"respiratory syncytial virus immunoglobulin"
5420,"reteplase"
5421,"ribavirin"
5422,"riboflavin"
5423,"rifabutin"
5424,"rifampin"
5425,"riluzole"
5426,"rimantadine hydrochloride"
5427,"rimexolone"
5428,"risedronate sodium"
5429,"risperidone"
5430,"ritodrine hydrochloride"
5431,"ritonavir"
5432,"rituximab"
5433,"rocuronium bromide"
5434,"ropinirole hydrochloride"
5435,"ropivacaine"
5436,"rose bengal"
5437,"s typhi (ty-2 strain)"
5438,"salicylamide"
5439,"salicylic acid"
5440,"salmeterol xinafoate"
5441,"salsalate"
5442,"saquinavir mesylate"
5443,"sargramostim"
5444,"scopolamine"
5445,"scopolamine hydrobromide"
5446,"secobarbital sodium"
5447,"secretin"
5448,"selegiline hydrochloride"
5449,"selenious acid"
5450,"selenium"
5451,"selenium sulfide"
5452,"senna"
5453,"senna concentrate"
5454,"senna equivalent"
5455,"sennosides"
5456,"sermorelin acetate"
5457,"sertraline hydrochloride"
5458,"shark liver oil"
5459,"sibutramine hydrochloride monohydrate"
5460,"sildenafil citrate"
5461,"silver nitrate"
5462,"silver protein mild"
5463,"silver sulfadiazine"
5464,"simethicone"
5465,"simvastatin"
5466,"sincalide"
5467,"sodium"
5468,"sodium acetate"
5469,"sodium acid phosphate"
5470,"sodium acid phosphate, monohydrate"
5471,"sodium ascorbate"
5472,"sodium benzoate"
5473,"sodium bicarbonate"
5474,"sodium biphosphate"
5475,"sodium borate"
5476,"sodium chloride"
5477,"sodium chloride, hypertonic"
5478,"sodium chondroitin sulfate"
5479,"sodium citrate"
5480,"sodium citrate dihydrate"
5481,"sodium dihydrogen phosphate monohydrate"
5482,"sodium fluoride"
5483,"sodium gluconate"
5484,"sodium hyaluronate"
5485,"sodium hypochlorite"
5486,"sodium iodide"
5487,"sodium lactate"
5488,"sodium nitrite"
5489,"sodium nitroprusside"
5490,"sodium phenylbutyrate"
5491,"sodium phosphate"
5492,"sodium polystyrene sulfonate"
5493,"sodium propionate"
5494,"sodium salicylate"
5495,"sodium sulfacetamide"
5496,"sodium sulfate"
5497,"sodium tetradecyl sulfate"
5498,"sodium thiosalicylate"
5499,"sodium thiosulfate"
5500,"somatrem"
5501,"somatropin"
5502,"sorbitol"
5503,"sotalol hydrochloride"
5504,"sparfloxacin"
5505,"spectinomycin hydrochloride"
5506,"spironolactone"
5507,"standardized enzyme lactase"
5508,"standardized senna concentrate"
5509,"stannous fluoride"
5510,"stanozolol"
5511,"starch"
5512,"stavudine"
5513,"streptokinase"
5514,"streptomycin sulfate"
5515,"streptozocin"
5516,"succimer"
5517,"succinylcholine chloride"
5518,"sucralfate"
5519,"sufentanil citrate"
5520,"sulbactam sodium"
5521,"sulconazole nitrate"
5522,"sulfabenzamide"
5523,"sulfadiazine"
5524,"sulfadoxine"
5525,"sulfamethizole"
5526,"sulfamethoxazole"
5527,"sulfanilamide"
5528,"sulfasalazine"
5529,"sulfathiazole"
5530,"sulfinpyrazone"
5531,"sulfisoxazole"
5532,"sulfisoxazole acetyl"
5533,"sulfisoxazole diolamine"
5534,"sulfur"
5535,"sulindac"
5536,"sumatriptan succinate"
5537,"suprofen"
5538,"tacrine hydrochloride"
5539,"tacrolimus"
5540,"tamoxifen citrate"
5541,"tamsulosin"
5542,"tazarotene"
5543,"tazobactam sodium"
5544,"temazepam"
5545,"teniposide"
5546,"terazosin hydrochloride"
5547,"terbinafine hydrochloride"
5548,"terbutaline sulfate"
5549,"terconazole"
5550,"terfenadine"
5551,"testolactone"
5552,"testosterone"
5553,"testosterone cypionate"
5554,"testosterone enanthate"
5555,"testosterone propionate"
5556,"tetanus"
5557,"tetanus immune globulin"
5558,"tetanus toxoid"
5559,"tetracaine"
5560,"tetracaine hydrochloride"
5561,"tetracycline hydrochloride"
5562,"tetrahydrozoline hydrochloride"
5563,"theophylline"
5564,"theophylline sodium glycinate"
5565,"thiabendazole"
5566,"thiamine hydrochloride"
5567,"thiethylperazine"
5568,"thimerosol"
5569,"thioguanine"
5570,"thiopental sodium"
5571,"thioridazine"
5572,"thioridazine hydrochloride"
5573,"thiotepa"
5574,"thiothixene"
5575,"thiothixene hydrochloride"
5576,"thonzonium bromide"
5577,"threonine"
5578,"thrombin"
5579,"thyroid"
5580,"tiagabine hydrochloride"
5581,"ticarcillin disodium"
5582,"ticlopidine hydrochloride"
5583,"tiludronate"
5584,"timolol hemihydrate"
5585,"timolol maleate"
5586,"tioconazole"
5587,"tiopronin"
5588,"tirofiban (as hydrochloride)"
5589,"tizanidine"
5590,"tobramycin"
5591,"tobramycin sulfate"
5592,"tocainide hydrochloride"
5593,"tolazamide"
5594,"tolazoline hydrochloride"
5595,"tolbutamide"
5596,"tolbutamide sodium"
5597,"tolcapone"
5598,"tolmetin sodium"
5599,"tolnaftate"
5600,"tolterodine tartrate"
5601,"topiramate"
5602,"topotecan hydrochloride"
5603,"toremifene citrate"
5604,"torsemide"
5605,"tramadol hydrochloride"
5606,"trandolapril"
5607,"tranexamic acid"
5608,"tranylcypromine sulfate"
5609,"trazodone hydrochloride"
5610,"tretinoin"
5611,"tretinoin microsphere"
5612,"triacetin"
5613,"triamcinolone"
5614,"triamcinolone acetonide"
5615,"triamcinolone diacetate"
5616,"triamcinolone hexacetonide"
5617,"triamterene"
5618,"triazolam"
5619,"trichlormethiazide"
5620,"trichloroacetic acid"
5621,"trichloromonfluoromethane"
5622,"triclosan"
5623,"trientine hydrochloride"
5624,"triethanolamine polypeptide oleate-condensate"
5625,"trifluoperazine hydrochloride"
5626,"triflupromazine hydrochloride"
5627,"trifluridine"
5628,"trihexyphenidyl hydrochloride"
5629,"trimeprazine tartrate"
5630,"trimethadione"
5631,"trimethaphan camsylate"
5632,"trimethobenzamide hydrochloride"
5633,"trimethoprim"
5634,"trimethoprim sulfate"
5635,"trimetrexate glucuronate"
5636,"trimipramine maleate"
5637,"trioxsalen"
5638,"tripelennamine hydrochloride"
5639,"triprolidine hydrochloride"
5640,"troglitazone"
5641,"trolamine salicylate"
5642,"trolandapril"
5643,"troleandomycin"
5644,"tromethamine"
5645,"tropicamide"
5646,"trovafloxacin mesylate"
5647,"trypsin"
5648,"tuberculin"
5649,"tubocurarine chloride"
5650,"tyloxapol"
5651,"typhoid Vi polysaccharide vaccine"
5652,"tyropanoate sodium"
5653,"undecylenate (undecylenic acid and zinc undecyl)"
5654,"undecylenic acid"
5655,"uracil mustard"
5656,"urea"
5657,"urofollitropin"
5658,"urokinase"
5659,"ursodiol"
5660,"valacyclovir hydrochloride"
5661,"valproate sodium"
5662,"valproic acid"
5663,"valsartan"
5664,"vancomycin hydrochloride"
5665,"varicella virus"
5666,"varicella-zoster immune globulin"
5667,"vasopressin"
5668,"vecuronium bromide"
5669,"venlafaxine hydrochloride"
5670,"verapamil hydrochloride"
5671,"vibrio cholerae (Inaba)"
5672,"vibrio cholerae (Ogawa)"
5673,"vidarabine"
5674,"vinblastine sulfate"
5675,"vincristine sulfate"
5676,"vinorelbine tartrate"
5677,"viscoelastic solution"
5678,"vitamin A"
5679,"vitamin A (as beta carotene)"
5680,"vitamin A palmitate"
5681,"vitamin B1"
5682,"vitamin B12"
5683,"vitamin B2"
5684,"vitamin B3"
5685,"vitamin B5"
5686,"vitamin B6"
5687,"vitamin C"
5688,"vitamin D"
5689,"vitamin E"
5690,"vitamin E (as d-alpha)"
5691,"vitamin E (as dl-alpha)"
5692,"vitamin E (as mixed tocopherols)"
5693,"warfarin sodium"
5694,"water, sterile"
5695,"water, sterile bacteriostatic"
5696,"witch hazel"
5697,"xylometazoline"
5698,"xylose"
5699,"yellow-fever virus"
5700,"yohimbine hydrochloride"
5701,"zafirlukast"
5702,"zalcitabine"
5703,"zidovudine"
5704,"zileuton"
5705,"zinc"
5706,"zinc acetate"
5707,"zinc chloride"
5708,"zinc gluconate"
5709,"zinc oxide"
5710,"zinc sulfate"
5711,"zinc undecylenate"
5712,"zolmitriptan"
5713,"zolpidem tartrate"
7397,"factor IX (human)"
7398,"factor IX complex, human"
7399,"fat emulsion"
7400,"anti-inhibitor coagulant complex"
7401,"desoxyribonuclease"
7402,"fibrinolysin"
7403,"fluorometholone"
7404,"hepatitis B immune globulin"
7405,"japanese encephalitis virus vaccine"
7406,"monoctanoin"
7407,"mumps skin test antigen"
7408,"measles virus vaccine"
7409,"colfosceril palmitate"
7410,"enflurane"
7411,"bcg, tice strain"
7412,"Rh0 (d) immune globulin"
7413,"staphage lysate (SPL)"
7414,"sevoflurane"
7415,"skin test antigens, multiple"
7416,"vitamin B complex"
7417,"influenza virus vaccine"
7418,"mumps virus vaccine, live"
7419,"rubella virus vaccine"
7420,"fluorometholone acetate"
7421,"diphtheria, pertussis, tetanus vaccine"
7422,"multiple vitamins"
7423,"polio vaccine, inactivated (monkey kidney)"
7424,"polio vaccine, oral live"
7425,"manganese"
7426,"diperodon hydrochloride"
7427,"d-gluconic acid"
7428,"quinacrine hydrochloride dihydrate"
7429,"rauwolfia"
7430,"aluminum sulfate"
7431,"sodium alginate"
7432,"saliva substitute"
7433,"vitamin E (as tocopherol acetate)"
7434,"omega-3 polyunsaturated fatty acids"
7435,"sodium carbonate (anhydrous)"
7436,"lanolin"
7437,"typhoid vaccine"
7438,"fish liver oil"
7439,"cod liver oil (vitamins A and D)"
7440,"pantothenic acid"
7441,"iron"
7442,"phosphorated carbohydrate solution"
7443,"iodides"
7444,"plague bacilli, killed"
7445,"candida albicans extract"
7446,"lactobacillus bulgaricus"
7447,"bacteriostats"
7448,"aspartame"
7449,"petrolatum, red"
7450,"cinoxate"
7451,"insulin nph human recombinant"
7452,"cysteine"
7453,"buffers"
7454,"alginic acid"
7455,"ocular lubricant ointment, unspecified"
7456,"ocular lubricant drops, unspecified, preserved"
7457,"ocular lubricant drops, unspecified, unpreserved"
7458,"multiple vitamins with minerals"
7459,"vitamin B complex with C"
7460,"vitamin B complex with C and iron"
7461,"vitamin B complex with C and zinc"
7462,"therapeutic multivitamins"
7463,"dextranomer"
7464,"multiple vitamins with iron and minerals, prenatal"
7465,"multiple vitamins with iron"
7466,"vitamins  A, C, and D"
7467,"iron with B12, C, folic acid, and intrinsic factor"
7468,"boron"
7469,"analgesic balm"
7470,"ophthalmic irrigation"
7471,"antioxidant vitamins with minerals"
7472,"emollients"
7473,"cleansers"
7474,"hydroxyethylcellulose"
7475,"lubricants"
7476,"medium chain triglycerides"
7477,"calcium hydroxide"
7478,"hylan polymers"
7479,"trichloromonofluoromethane"
7480,"neisseria menningitidis"
7481,"palivizumab"
7482,"iocetamic acid"
7483,"rifapentine"
7484,"rizatriptan (as benzoate)"
7485,"sacrosidase"
7486,"citalopram hydrobromide"
7487,"mangafodipir trisodium (anhydrous)"
7488,"thalidomide"
7489,"infliximab"
7490,"candesartan cilexitil"
7491,"leflunomide"
7492,"efavirenz"
7547,"mycophenolate mofetil hydrochloride"
7548,"hemin"
7549,"rotavirus vaccine, live, oral, tetravalent"
7550,"propylhexedrine"
7551,"l-desoxyephedrine"
7552,"valrubicin"
7553,"antivenin (micrurus fulvius)"
7554,"trastuzumab"
7618,"cyclophosphamide lyophilized"
7782,"copper gluconate"
7783,"sevelamer hydrochloride"
7786,"simethicone coated cellulose"
7788,"etanercept"
7789,"telmisartan"
7798,"sulfadiazine sodium"
7800,"tannic acid"
7801,"methyltestosterone (micronized)"
7802,"testosterone propionate (micronized)"
7803,"testosterone (micronized)"
7863,"follitropin alpha"
7864,"follitropin beta"
7865,"abacavir sulfate"
7866,"thyrotropin alpha"
7868,"iopromide (as iodine)"
7872,"celecoxib"
7873,"modafinil"
7874,"Lyme Disease vaccine (recombinant OspA)"
7877,"metronidazole benzoate"
7880,"saquinavir"
7888,"trovafloxacin (as mesylate)"
7889,"cilostazol"
7945,"miglitol"
7946,"fomivirsen sodium"
7957,"alitretinoin"
7958,"denileukin diftitox"
7975,"sodium ferric gluconate complex"
7976,"ferumoxides"
7979,"pentastarch"
7980,"liver derivative complex"
8000,"glucagon (rDNA)"
8036,"Monascus purpureus West"
8043,"levalbuterol (as levalbuterol hydrochloride)"
8049,"hypericin"
8050,"St. John's wort"
8055,"viable S. typhi"
8056,"nonviable S. typhi"
8067,"amprenavir"
8088,"orlistat"
8090,"synthetic conjugated estrogens, A"
8097,"glucosamine hydrochloride"
8100,"cefamandole nafate"
8219,"elemental iron (as carbonyl iron)"
8220,"rofecoxib"
8221,"rosiglitazone maleate"
8230,"doxercalciferol"
8231,"malathion"
8245,"perindopril erbumine"
8247,"ketotifen fumarate"
8249,"ketotifen (as ketotifen fumarate)"
8255,"allopurinol sodium"
8256,"allopurinol sodium (as allopurinol)"
8258,"pioglitazone hydrochloride"
8261,"zanamivir"
8263,"beclomethasone dipropionate monohydrate"
8269,"progesterone, micronized"
8272,"interferon alfa-n1, lymphoblastoid"
8280,"ganirelix acetate"
8288,"zaleplon"
8289,"levobupivacaine"
8290,"temozolomide"
8291,"rapacuronium bromide"
8292,"rabeprazole sodium"
8294,"calfactant"
8296,"eprosartan mesylate"
8299,"quinupristin"
8300,"dalfopristin"
8302,"epirubicin hydrochloride"
8303,"sirolimus"
8304,"pemirolast potassium"
8475,"oseltamivir phosphate"
8476,"dofetilide"
8477,"entacapone"
8478,"exemestane"
8480,"delavirdine mesylate"
8499,"poractant alfa"
8574,"levetiracetam"
8580,"moxifloxacin hydrochloride"
8581,"aminolevulinic acid hydrochloride"
8587,"gatifloxacin"
8589,"gatifloxacin (as gatifloxacin sesquihydrate)"
8598,"dexmedetomidine hydrochloride"
8601,"ciclopirox"
8602,"17 beta-estradiol"
8603,"insulin lispro protamine"
8604,"bexarotene"
8631,"oxcarbazepine"
8641,"cevimeline (as cevimeline hydrochloride)"
8654,"pantoprazole (as pantoprazole sodium sesquihydrate)"
8672,"alosetron (as alosetron hydrochloride)"
8730,"gadoversetamide"
8731,"levobetaxolol hydrochloride"
8732,"mequinol"
8736,"pneumococcal 7-valent conjugate"
8739,"Staphylococcus aureus"
8740,"Streptococcus (viridans and non-hemolytic)"
8741,"Streptococcus (Diplococcus) pneumoniae"
8742,"Branhamella (Neisseria) catarrhalis"
8743,"Klebsiella pneumoniae"
8744,"Haemophilus influenzae"
8763,"leuprolide (as leuprolide acetate)"
8781,"zonisamide"
8796,"gold"
8839,"meloxicam"
8840,"linezolid"
8841,"verteporfin"
8887,"rivastigmine (as rivastigmine tatrate)"
8888,"insulin glargine"
8898,"gemtuzumab ozogamicin"
8899,"azelastine hydrochloride"
11779,"aldioxa"
11786,"amoxicillin"
11810,"betaine"
11833,"brilliant green"
11892,"capsicum"
11960,"d-alpha tocopherol"
12022,"estradiol benzoate"
12023,"estradiol-17b"
12032,"fenofibrate"
12129,"irinotecan hydrochloride"
12261,"methotrexate"
12417,"procaine hydrochloride"
12419,"proflavine hemisulfate"
12492,"sodium phosphate dibasic"
12509,"sulfacetamide sodium"
14782,"articaine hydrochloride"
14807,"brimonidine tartrate"
14815,"butenafine hydrochloride"
14871,"capsicum oleoresin"
14872,"carbetapentane citrate"
14979,"dibucaine hydrochloride"
15004,"donepezil hydrochloride"
15056,"formoterol fumarate"
15062,"ginger"
15077,"hexylresorcinol"
15320,"pitcher plant"
15471,"tinzaparin sodium"
15490,"ubidecarenone"
15493,"valerian"
15635,"colesevelam"
15636,"insulin aspart"
15637,"tenecteplase"
15638,"triptorelin (as triptorelin pamoate)"
15641,"balsalazide disodium"
15642,"argatroban"
15655,"eflornithine hydrochloride"
15669,"proguanil hydrochloride"
15670,"fludeoxyglucose F18"
15671,"cetrorelix acetate"
15675,"n-docosanol"
15676,"vitamin D3"
15677,"vitamin K1"
15695,"unoprostone isopropyl"
15774,"lopinavir"
15775,"mifepristone"
15777,"choriogonadotropin alpha"
15778,"nabilone"
15786,"coagulation factor viia"
15787,"arsenic trioxide"
15814,"iron sucrose"
15839,"zoledronic acid"
15864,"botulinum toxin type b"
15875,"nateglinide"
15879,"bivalirudin"
15887,"peginterferon alfa-2b"
15896,"caspofungin acetate"
15897,"ziprasidone hydrochloride monohydrate"
15913,"galantamine hydrobromide"
15914,"esomeprazole (as magnesium trihydrate)"
15936,"travoprost"
15937,"bimatoprost"
15960,"valganciclovir (as hydrochloride)"
16025,"alemtuzumab"
16028,"almotriptan (as almotriptan malate)"
16030,"imatinib (as imatinib mesylate)"
16073,"drospirenone"
16093,"inamrinone lactate"
16114,"nesiritide"
16137,"cefditoren pivoxil"
16166,"estradiol (as 17 beta-estradiol hemihydrate)"
16174,"darbepoetin alfa"
16180,"etnogestrel"
16189,"etonogestrel"
16193,"tenofovir disoproxil fumarate"
16200,"anakinra"
16207,"frovatriptan succinate"
16208,"dexmethylphenidate hydrochloride"
16209,"norelgestromin"
16210,"valdecoxib"
16212,"drotrecogin alfa (activated), lyophilized"
16217,"bosentan"
16218,"ertapenem sodium"
16235,"pimecrolimus"
16243,"desloratadine"
16268,"fondaparinux"
16302,"dutasteride"
16303,"nitisinone"
16343,"pegfilgrastim"
16500,"perflutren"
16516,"prednisolone (as sodium phosphate)"
16517,"alfuzosin hydrochloride"
16535,"calcium (as citrate)"
16538,"saquinavir (as mesylate)"
16599,"synthetic secretin"
16618,"fulvestrant"
16642,"olmesartan medoxomil"
16706,"treprostinil sodium"
16711,"voriconazole"
16731,"ciclopirox (as olamine)"
16743,"mangafodipir trisodium"
16791,"ziprasidone mesylate"
16840,"sodium oxybate"
16841,"rasburicase"
16842,"tegaserod maleate"
16916,"oxaliplatin"
16927,"escitalopram oxalate"
16929,"horse chestnut seed extract"
16958,"adefovir dipivoxil"
16969,"eplerenone"
16979,"dexchlorpheniramine tannate"
16980,"dextromethorphan tannate"
16990,"glucosamine sulfate"
17012,"peginterferon alfa-2a"
17014,"talc, sterile"
17026,"ezetimibe"
17034,"aripiprazole"
17039,"divalproex sodium (as valproic acid)"
17040,"nitazoxanide"
17041,"teriparatide"
17042,"atomoxetine hydrochloride"
17045,"tiotropium"
17054,"smallpox vaccine, live, dry"
17070,"cytarabine liposomal"
17071,"adalimumab"
17093,"caffeine anhydrous"
17095,"insulin aspart protamine"
17106,"fibrinolysis inhibitor"
17107,"sealer protein concentrate"
17110,"halofantrine hydrochloride"
17114,"alefacept"
17128,"ibritumomab tiuxetan"
17140,"inulin"
17144,"eletriptan as hydrobromide"
17146,"rosuvastatin"
17173,"estradiol acetate"
17174,"pegvisomant"
17175,"enfuvirtide"
17180,"aprepitant"
17186,"botulism antitoxin type A"
17187,"botulism antitoxin type B"
17192,"anthrax vaccine adsorbed"
17207,"ceftazidime (as L-arginine)"
17216,"gemifloxacin mesylate"
17229,"diphenhydramine tannate"
17230,"desirudin"
17231,"agalsidase beta"
17244,"estropipate (as sodium estrone sulfate)"
17247,"laronidase"
17257,"gefitinib"
17263,"bortezomib"
17268,"hydrocortisone probutate"
17315,"levmetamfetamine"
17379,"omalizumab"
17380,"atazanavir sulfate"
17421,"emtricitabine"
17422,"tositumomab"
17426,"iodine I 131 tositumomab"
17479,"nitric oxide"
17493,"palonosetron (as hydrochloride)"
17531,"miglustat"
17536,"rosuvastatin calcium"
17537,"influenza virus vaccine, live"
17542,"Factor IX complex, purified"
17543,"Factor IX complex, recombinant"
17547,"brompheniramine tannate"
17549,"vardenafil hydrochloride"
17565,"daptomycin"
17580,"tadalafil"
17635,"memantine hydrochloride"
17645,"epinastine hydrochloride"
17646,"fosamprenavir calcium"
17649,"efalizumab"
17660,"carbinoxamine tannate"
17676,"dichlorotetrafluorethane"
