drug_id,drug_name
"d04351","coal tar/lactic acid/salicylic acid topical"
"d03704","coal tar/salicylic acid/sulfur topical"
"d03878","cocaine (Schedule I substance)"
"d01306","cocaine topical"
"d01175","coccidioidin skin test"
"d00012","codeine"
"d03393","codeine-guaifenesin"
"d03394","codeine-iodinated glycerol"
"d03357","codeine-promethazine"
"d03341","codeine-pseudoephedrine"
"d03407","codeine/guaifenesin/phenylpropanolamine"
"d03398","codeine/guaifenesin/PSE"
"d03584","codeine/pheniramine/phenylephrine/Na citrate"
"d03364","codeine/phenylephrine/promethazine"
"d03365","codeine/phenylephrine/pyrilamine"
"d03363","codeine/pseudoephedrine/triprolidine"
"d00150","colchicine"
"d03652","colchicine-probenecid"
"d04695","colesevelam"
"d00744","colestipol"
"d00776","colfosceril"
"d01113","colistimethate"
"d01112","colistin sulfate otic"
"d04192","colistin/HC/neomycin/thonzonium otic"
"d01315","collagenase topical"
"d03994","colloidal oatmeal topical"
"d04502","comfrey"
"d05699","conivaptan"
"d00541","conjugated estrogens"
"d04396","conjugated estrogens topical"
"d03819","conjugated estrogens-medroxyPROGESTERone"
"d04202","conjugated estrogens-meprobamate"
"d03244","conjugated estrogens-methylTESTOSTERone"
"d04203","copper chloride"
"d04362","copper gluconate"
"d04204","copper sulfate"
"d03701","corn starch topical"
"d04013","corticorelin"
"d00604","corticotropin"
"d00609","cortisone"
"d00607","cosyntropin"
"d04470","cranberry"
"d04417","creatine"
"d00200","cromolyn"
"d04394","cromolyn nasal"
"d00765","cromolyn ophthalmic"
"d01280","crotamiton topical"
"d00413","cyanocobalamin"
"d04278","cyanocobalamin nasal"
"d06653","cyanocobalamin/folic acid/pyridoxine/strontiu"
"d00692","cyclandelate"
"d00858","cyclizine"
"d00963","cyclobenzaprine"
"d01201","cyclopentolate ophthalmic"
"d03521","cyclopentolate-phenylephrine ophthalmic"
"d00036","cyclophosphamide"
"d01101","cycloSERINE"
"d00079","cycloSPORINE"
"d04836","cycloSPORINE ophthalmic"
"d00790","cyproheptadine"
"d03794","cysteamine"
"d04181","cysteine"
"d00201","cytarabine"
"d04834","cytarabine liposomal"
"d01134","cytomegalovirus immune globulin"
"d03995","d-xylose"
"d00202","dacarbazine"
"d04262","daclizumab"
"d00203","dactinomycin"
"d04456","dalfopristin"
"d04457","dalfopristin-quinupristin"
"d03812","dalteparin"
"d04482","damiana"
"d04114","danaparoid"
"d00204","danazol"
"d04483","dandelion"
"d00968","dantrolene"
"d01198","dapiprazole ophthalmic"
"d00098","dapsone"
"d05543","dapsone topical"
"d04894","daptomycin"
"d04771","darbepoetin alfa"
"d05422","darifenacin"
"d05825","darunavir"
"d05831","dasatinib"
"d00205","DAUNOrubicin"
"d04239","DAUNOrubicin liposomal"
"d05788","decitabine"
"d05659","deferasirox"
"d01402","deferoxamine"
"d01030","dehydrocholic acid"
"d04425","dehydroepiandrosterone"
"d04119","delavirdine"
"d01194","demecarium bromide ophthalmic"
"d01068","demeclocycline"
"d04386","denileukin diftitox"
"d03563","deserpidine"
"d03565","deserpidine-hydrochlorothiazide"
"d03564","deserpidine-methyclothiazide"
"d02374","desflurane"
"d00145","desipramine"
"d04865","desirudin"
"d04785","desloratadine"
"d05473","desloratadine-pseudoephedrine"
"d00583","desmopressin"
"d04358","desmopressin nasal"
"d03780","desogestrel"
"d03782","desogestrel-ethinyl estradiol"
"d01290","desonide topical"
"d01291","desoximetasone topical"
"d04474","devil's claw"
"d00206","dexamethasone"
"d04234","dexamethasone nasal"
"d03968","dexamethasone ophthalmic"
"d04891","dexamethasone otic"
"d00626","dexamethasone topical"
"d04237","dexamethasone-lidocaine"
"d03535","dexamethasone-neomycin ophthalmic"
"d03969","dexamethasone-neomycin topical"
"d03536","dexamethasone-tobramycin ophthalmic"
"d03537","dexamethasone/neomycin/polymyxin B ophthalmic"
"d03750","dexbrompheniramine"
"d03751","dexbrompheniramine-pseudoephedrine"
"d06666","dexbrompheniramine-pyrilamine"
"d06667","dexbrompheniramine/dextromethor/PE/pyrilamine"
"d05157","dexbrompheniramine/dextromethorphan/PE"
"d06058","dexbrompheniramine/hydrocodone/phenylephrine"
"d06668","dexbrompheniramine/phenylephrine/pyrilamine"
"d00784","dexchlorpheniramine"
"d04817","dexchlorpheniramine-pseudoephedrine"
"d05892","dexchlorpheniramine/dextrometho/PE/pyrilamine"
"d05876","dexchlorpheniramine/dextromethorphan/PE"
"d04818","dexchlorpheniramine/dextromethorphan/PSE"
"d03914","dexchlorpheniramine/guaifenesin/PSE"
"d05365","dexchlorpheniramine/hydrocodone/phenylephrine"
"d06835","dexchlorpheniramine/methscopolamine/PE"
"d05539","dexchlorpheniramine/methscopolamine/PSE"
"d04006","dexfenfluramine"
"d04505","dexmedetomidine"
"d04777","dexmethylphenidate"
"d01001","dexpanthenol"
"d03970","dexpanthenol topical"
"d03841","dexrazoxane"
"d02377","dextran 1"
"d03114","dextran, high molecular weight"
"d03113","dextran, low molecular weight"
"d01317","dextranomer topical"
"d00804","dextroamphetamine"
"d00207","dextromethorphan"
"d03400","dextromethorphan-guaifenesin"
"d05814","dextromethorphan-phenylephrine"
"d03355","dextromethorphan-phenylpropanolamine"
"d04339","dextromethorphan-potassium guaiacolsulfonate"
"d03360","dextromethorphan-promethazine"
"d03354","dextromethorphan-pseudoephedrine"
"d05877","dextromethorphan/diphenhydrAMINE/PE"
"d05119","dextromethorphan/GG/K guaiacolsulfonate"
"d03408","dextromethorphan/guaifenesin/phenylephrine"
"d03411","dextromethorphan/guaifenesin/PPA"
"d03409","dextromethorphan/guaifenesin/pseudoephedrine"
"d05384","dextromethorphan/pheniramine/phenylephrine"
"d03371","dextromethorphan/phenylephrine/pyrilamine"
"d00747","dextrothyroxine sodium"
"d00837","dezocine"
"d01473","diatrizoate"
"d03786","diatrizoate-iodipamide"
"d00148","diazepam"
"d00129","diazoxide"
"d01301","dibucaine topical"
"d03068","dichloralphenazone"
"d01312","dichloroacetic acid topical"
"d04307","dichlorodifluoromethane topical"
"d04906","dichlorotetrafluorethane topical"
"d04907","dichlorotetrafluorethane-ethyl Cl topical"
"d00639","dichlorphenamide"
"d00848","diclofenac"
"d03213","diclofenac ophthalmic"
"d04722","diclofenac topical"
"d04271","diclofenac-misoprostol"
"d00153","dicloxacillin"
"d03889","dicumarol"
"d00999","dicyclomine"
"d00078","didanosine"
"d03996","dienestrol topical"
"d00810","diethylpropion"
"d00546","diethylstilbestrol"
"d03069","difenoxin"
"d01292","diflorasone topical"
"d00208","diflunisal"
"d05433","digestive enzymes/hyoscyamine/phenyltoloxamin"
"d00209","digitoxin"
"d00210","digoxin"
"d01410","digoxin immune FAB"
"d03168","dihydrocodeine"
"d04870","dihydrocodeine/guaifenesin/pseudoephedrine"
"d00211","dihydroergotamine"
"d04268","dihydroergotamine nasal"
"d03125","dihydrotachysterol"
"d01327","dihydroxyacetone topical"
"d00980","dihydroxyaluminum sodium carbonate"
"d00045","diltiazem"
"d04060","diltiazem-enalapril"
"d00861","dimenhyDRINATE"
"d01401","dimercaprol"
"d01431","dimethyl sulfoxide"
"d04400","dimethyl sulfoxide topical"
"d00589","dinoprostone topical"
"d03070","diperodon topical"
"d00212","diphenhydrAMINE"
"d03760","diphenhydrAMINE topical"
"d04439","diphenhydrAMINE-hydrocortisone topical"
"d05819","diphenhydrAMINE-ibuprofen"
"d04175","diphenhydrAMINE-magnesium salicylate"
"d04861","diphenhydrAMINE-phenylephrine"
"d03312","diphenhydrAMINE-pseudoephedrine"
"d04174","diphenhydrAMINE-tripelennamine topical"
"d05216","diphenhydrAMINE-zinc acetate topical"
"d04925","diphenhydrAMINE/hydrocodone/phenylephrine"
"d03071","diphenoxylate"
"d03110","diphth/pertussis, acel/tetanus (obsolete)"
"d01142","diphtheria antitoxin"
"d04317","diphtheria toxoid"
"d05338","diphtheria-tetanus toxoids"
"d03003","diphtheria-tetanus toxoids (obsolete)"
"d04320","diphtheria/haemophilus/pertussis,acel/tetanus"
"d04019","diphtheria/haemophilus/pertussis,whl/tetanus"
"d04832","diphtheria/hepB/pertussis,acel/polio/tetanus"
"d05781","diphtheria/pertussis, acel/tetanus adult"
"d05782","diphtheria/pertussis, acel/tetanus pediatric"
"d03004","diphtheria/pertussis, whole cell/tetanus"
"d01184","dipivefrin ophthalmic"
"d00213","dipyridamole"
"d03844","dirithromycin"
"d00214","disopyramide"
"d01389","disulfiram"
"d03833","divalproex sodium"
"d00215","DOBUTamine"
"d04009","docetaxel"
"d04702","docosanol topical"
"d01021","docusate"
"d03661","docusate-ferrous fumarate"
"d03497","docusate-phenolphthalein"
"d03496","docusate-senna"
"d04459","dofetilide"
"d04214","dolasetron"
"d04099","donepezil"
"d04464","dong quai"
"d00216","DOPamine"
"d03173","dornase alfa"
"d03805","dorzolamide ophthalmic"
"d04303","dorzolamide-timolol ophthalmic"
"d00957","doxacurium"
"d00802","doxapram"
"d00726","doxazosin"
"d00217","doxepin"
"d03774","doxepin topical"
"d04435","doxercalciferol"
"d00218","DOXOrubicin"
"d04004","DOXOrubicin liposomal"
"d00037","doxycycline"
"d04347","doxycycline topical"
"d03154","doxylamine"
"d00866","dronabinol"
"d00219","droperidol"
"d03464","droperidol-fentanyl"
"d04759","drospirenone"
"d05530","drospirenone-estradiol"
"d04760","drospirenone-ethinyl estradiol"
"d04780","drotrecogin alfa"
"d05355","duloxetine"
"d04788","dutasteride"
"d01305","dyclonine topical"
"d00759","dyphylline"
"d03276","dyphylline-guaifenesin"
"d03288","dyphylline/ephedrine/guaifenesin/PB"
"d04407","echinacea"
"d01195","echothiophate iodide ophthalmic"
"d01271","econazole topical"
"d06673","eculizumab"
"d01403","edetate calcium disodium"
"d00742","edetate disodium (EDTA)"
"d00220","edrophonium"
"d04902","efalizumab"
"d04355","efavirenz"
"d05847","efavirenz/emtricitabine/tenofovir"
"d04704","eflornithine topical"
"d03953","electrolyte replacement solutions, oral"
"d04849","eletriptan"
"d04281","emedastine ophthalmic"
"d03770","emollients, topical"
"d04884","emtricitabine"
"d05352","emtricitabine-tenofovir"
"d00013","enalapril"
"d04116","enalapril-felodipine"
"d03740","enalapril-hydrochlorothiazide"
"d00937","enflurane"
"d04853","enfuvirtide"
"d00099","enoxacin"
"d03041","enoxaparin"
"d04460","entacapone"
"d05525","entecavir"
"d00700","ephedrine"
"d04335","ephedrine nasal"
"d03380","ephedrine-guaifenesin"
"d04334","ephedrine-potassium iodide"
"d03282","ephedrine/guaifenesin/theophylline"
"d03283","ephedrine/hydroxyzine/theophylline"
"d03287","ephedrine/PB/K iodide/theophylline"
"d03280","ephedrine/phenobarbital/theophylline"
"d04898","epinastine ophthalmic"
"d00699","epinephrine"
"d03971","epinephrine ophthalmic"
"d01181","epinephrine topical"
"d03997","epinephrine-etidocaine"
"d03784","epinephrine-lidocaine"
"d03518","epinephrine-pilocarpine ophthalmic"
"d04217","epinephrine-prilocaine"
"d04454","epirubicin"
"d04815","eplerenone"
"d00223","epoetin alfa"
"d03842","epoprostenol"
"d04266","eprosartan"
"d04837","eprosartan-hydrochlorothiazide"
"d04316","eptifibatide"
"d03128","ergocalciferol"
"d00902","ergoloid mesylates"
"d00586","ergonovine"
"d00222","ergotamine"
"d05412","erlotinib"
"d04783","ertapenem"
"d00046","erythromycin"
"d03973","erythromycin ophthalmic"
"d03200","erythromycin topical"
"d03509","erythromycin-sulfisoxazole"
"d04812","escitalopram"
"d00224","esmolol"
"d04749","esomeprazole"
"d00915","estazolam"
"d00542","esterified estrogens"
"d03245","esterified estrogens-methyltestosterone"
"d00537","estradiol"
"d04210","estradiol topical"
"d04914","estradiol-levonorgestrel"
"d04721","estradiol-medroxyPROGESTERone"
"d04375","estradiol-norethindrone"
"d04341","estradiol-norethindrone topical"
"d04506","estradiol-norgestimate"
"d03389","estradiol-testosterone"
"d01351","estramustine"
"d00534","estrone"
"d00543","estropipate"
"d04211","estropipate topical"
"d05421","eszopiclone"
"d04365","etanercept"
"d00649","ethacrynic acid"
"d00068","ethambutol"
"d03162","ethanol"
"d04236","ethanol topical"
"d01382","ethanolamine oleate"
"d00696","ethaverine"
"d00226","ethchlorvynol"
"d00229","ethinyl estradiol"
"d03388","ethinyl estradiol-ethynodiol"
"d04773","ethinyl estradiol-etonogestrel"
"d03242","ethinyl estradiol-levonorgestrel"
"d04779","ethinyl estradiol-norelgestromin"
"d03238","ethinyl estradiol-norethindrone"
"d03781","ethinyl estradiol-norgestimate"
"d03241","ethinyl estradiol-norgestrel"
"d01476","ethiodized oil"
"d01100","ethionamide"
"d00227","ethosuximide"
"d00942","ethotoin"
"d03656","ethyl chloride topical"
"d03073","ethynodiol"
"d01400","etidocaine"
"d00599","etidronate"
"d00851","etodolac"
"d00931","etomidate"
"d04772","etonogestrel"
"d00230","etoposide"
"d01256","etretinate"
"d04421","evening primrose"
"d04461","exemestane"
"d05529","exenatide"
"d04480","eyebright"
"d04824","ezetimibe"
"d05348","ezetimibe-simvastatin"
"d05965","factor IX complex"
"d00527","Factor IX Complex (obsolete)"
"d03775","famciclovir"
"d00141","famotidine"
"d03724","fat emulsion, intravenous"
"d04177","fat emulsion, oral"
"d03170","felbamate"
"d00231","felodipine"
"d00812","fenfluramine"
"d04493","fennel"
"d04286","fenofibrate"
"d04257","fenoldopam"
"d00026","fenoprofen"
"d00233","fentanyl"
"d04313","fentanyl topical"
"d05431","fentanyl-ropivacaine"
"d04492","fenugreek"
"d05647","ferric subsulfate topical"
"d03920","ferrous fumarate"
"d03954","ferrous fumarate-folic acid"
"d05690","ferrous fumarate-iron polysaccharide"
"d05806","ferrous fumarate/FA/iron polysaccharide"
"d03822","ferrous gluconate"
"d03824","ferrous sulfate"
"d04163","ferrous sulfate-folic acid"
"d04388","ferumoxides"
"d05830","ferumoxsil"
"d04410","feverfew"
"d04040","fexofenadine"
"d04270","fexofenadine-pseudoephedrine"
"d03659","fibrinolysin and desoxyribonuclease topical"
"d04840","fibrinolysis inhibitor topical"
"d04841","fibrinolysis inhibitor-thrombin topical"
"d00512","filgrastim"
"d00563","finasteride"
"d01425","flavoxate"
"d04491","flax"
"d00234","flecainide"
"d01344","floxuridine"
"d00071","fluconazole"
"d00038","flucytosine"
"d01346","fludarabine"
"d04705","fludeoxyglucose F18"
"d00608","fludrocortisone"
"d01407","flumazenil"
"d00761","flunisolide"
"d04279","flunisolide nasal"
"d05527","fluocinolone ophthalmic"
"d06032","fluocinolone otic"
"d01293","fluocinolone topical"
"d04791","fluocinolone/hydroquinone/tretinoin topical"
"d01294","fluocinonide topical"
"d05815","fluorescein"
"d01219","fluorescein ophthalmic"
"d03542","fluorescein-proparacaine ophthalmic"
"d00428","fluoride"
"d04397","fluoride topical"
"d04309","fluoromethane topical"
"d03227","fluorometholone ophthalmic"
"d03757","fluorometholone-sulfacetamide sodium ophth"
"d00235","fluorouracil"
"d03204","fluorouracil topical"
"d00236","fluoxetine"
"d04917","fluoxetine-olanzapine"
"d00562","fluoxymesterone"
"d00237","fluphenazine"
"d01295","flurandrenolide topical"
"d00238","flurazepam"
"d00239","flurbiprofen"
"d03220","flurbiprofen ophthalmic"
"d00240","flutamide"
"d01296","fluticasone"
"d04283","fluticasone nasal"
"d04284","fluticasone topical"
"d04611","fluticasone-salmeterol"
"d03183","fluvastatin"
"d03804","fluvoxamine"
"d00241","folic acid"
"d04043","follicle stimulating hormone"
"d04847","follicle stimulating hormone-ganirilex"
"d04274","fomepizole"
"d04343","fomivirsen ophthalmic"
"d04786","fondaparinux"
"d01320","formaldehyde topical"
"d04572","formoterol"
"d04901","fosamprenavir"
"d00065","foscarnet"
"d04106","fosfomycin"
"d00242","fosinopril"
"d04539","fosinopril-hydrochlorothiazide"
"d04041","fosphenytoin"
"d04776","frovatriptan"
"d04799","fulvestrant"
"d00243","furazolidone"
"d00070","furosemide"
"d03182","gabapentin"
"d05428","gadobenate dimeglumine"
"d04083","gadodiamide"
"d01451","gadopentetate dimeglumine"
"d03843","gadoteridol"
"d04515","gadoversetamide"
"d04750","galantamine"
"d05722","gallium citrate 67 Ga"
"d00602","gallium nitrate"
"d05634","galsulfase"
"d00066","ganciclovir"
"d03986","ganciclovir ophthalmic"
"d04447","ganirelix"
"d04411","garlic"
"d04504","gatifloxacin"
"d04857","gatifloxacin ophthalmic"
"d04868","gefitinib"
"d04010","gemcitabine"
"d00245","gemfibrozil"
"d04859","gemifloxacin"
"d04540","gemtuzumab"
"d00014","gentamicin"
"d03974","gentamicin ophthalmic"
"d03196","gentamicin topical"
"d03534","gentamicin-prednisolone ophthalmic"
"d04438","gentian"
"d01239","gentian violet topical"
"d04414","ginger"
"d04413","ginkgo"
"d04412","ginseng"
"d04111","glatiramer"
"d03864","glimepiride"
"d05856","glimepiride-pioglitazone"
"d05674","glimepiride-rosiglitazone"
"d00246","glipiZIDE"
"d04823","glipiZIDE-metformin"
"d00593","glucagon"
"d03715","glucono-delta-lactone"
"d04418","glucosamine"
"d00595","glucose"
"d04230","glucose ophthalmic"
"d00487","glutamic acid"
"d00248","glyBURIDE"
"d04703","glyBURIDE-metformin"
"d00652","glycerin"
"d04398","glycerin nasal"
"d03975","glycerin ophthalmic"
"d04229","glycerin otic"
"d04212","glycerin topical"
"d03763","glycerin-phenol topical"
"d03764","glycerin-witch hazel topical"
"d04084","glycine irrigation"
"d00992","glycopyrrolate"
"d00250","gold sodium thiomalate"
"d04423","goldenseal"
"d00573","gonadorelin"
"d01354","goserelin"
"d04465","gotu kola"
"d04144","gramicidin ophthalmic"
"d03074","gramicidin topical"
"d03525","gramicidin/neomycin/polymyxin B ophthalmic"
"d03171","granisetron"
"d04463","grape seed oil"
"d04490","green tea"
"d04246","grepafloxacin"
"d00100","griseofulvin"
"d00797","guaifenesin"
"d03396","guaifenesin-HYDROcodone"
"d03397","guaifenesin-HYDROmorphone"
"d03279","guaifenesin-oxtriphylline"
"d03381","guaifenesin-phenylephrine"
"d03382","guaifenesin-phenylpropanolamine"
"d05117","guaifenesin-potassium guaiacolsulfonate"
"d03379","guaifenesin-pseudoephedrine"
"d03273","guaifenesin-theophylline"
"d03420","guaifenesin/hydrocodon/pheniram/PPA/pyrilamin"
"d03414","guaifenesin/hydrocodone/pheniramine/PE/PPA"
"d03403","guaifenesin/hydrocodone/phenylephrine"
"d03404","guaifenesin/hydrocodone/pseudoephedrine"
"d03383","guaifenesin/phenylephrine/PPA"
"d04903","guaifenesin/phenylephrine/pyrilamine"
"d00130","guanabenz"
"d00725","guanadrel"
"d00131","guanethidine"
"d03269","guanethidine-hydrochlorothiazide"
"d00717","guanfacine"
"d01422","guanidine"
"d05866","guar gum"
"d04471","guarana"
"d05341","haemophilus b conjugate (HbOC) vaccine"
"d05342","haemophilus b conjugate (PRP-OMP) vaccine"
"d05343","haemophilus b conjugate (PRP-T) vaccine"
"d01158","haemophilus b conjugate vaccine (obsolete)"
"d04059","haemophilus b-hepatitis B vaccine"
"d00904","halazepam"
"d01297","halcinonide topical"
"d01298","halobetasol topical"
"d04842","halofantrine"
"d00027","haloperidol"
"d01276","haloprogin topical"
"d00251","halothane"
"d05535","heme iron polypeptide"
"d04360","hemin"
"d00252","heparin"
"d05340","hepatitis A adult vaccine"
"d05339","hepatitis A pediatric vaccine"
"d03820","hepatitis A vaccine (obsolete)"
"d04685","hepatitis A-hepatitis B vaccine"
"d01136","hepatitis B immune globulin"
"d01166","hepatitis B vaccine"
"d03877","heroin (Schedule I substance)"
"d02378","hetastarch"
"d01332","hexachlorophene topical"
"d05190","hexylresorcinol topical"
"d03892","histamine phosphate"
"d01176","histoplasmin"
"d00575","histrelin"
"d04149","homatropine"
"d01199","homatropine ophthalmic"
"d03340","homatropine-hydrocodone"
"d04813","horse chestnut"
"d05817","human papillomavirus vaccine"
"d05234","hyaluronan"
"d01393","hyaluronidase"
"d00132","hydrALAZINE"
"d03257","hydrALAZINE-hydrochlorothiazide"
"d05540","hydralazine-isosorbide dinitrate"
"d03256","hydralazine/hydrochlorothiazide/reserpine"
"d00253","hydrochlorothiazide"
"d04245","hydrochlorothiazide-irbesartan"
"d03266","hydrochlorothiazide-lisinopril"
"d03830","hydrochlorothiazide-losartan"
"d03263","hydrochlorothiazide-methyldopa"
"d03264","hydrochlorothiazide-metoprolol"
"d04141","hydrochlorothiazide-moexipril"
"d04878","hydrochlorothiazide-olmesartan"
"d03261","hydrochlorothiazide-propranolol"
"d04509","hydrochlorothiazide-quinapril"
"d03251","hydrochlorothiazide-reserpine"
"d03247","hydrochlorothiazide-spironolactone"
"d04737","hydrochlorothiazide-telmisartan"
"d03260","hydrochlorothiazide-timolol"
"d03052","hydrochlorothiazide-triamterene"
"d04293","hydrochlorothiazide-valsartan"
"d03075","hydrocodone"
"d04225","hydrocodone-ibuprofen"
"d04152","hydrocodone-phenylephrine"
"d03353","hydrocodone-phenylpropanolamine"
"d03915","hydrocodone-potassium guaiacolsulfonate"
"d03352","hydrocodone-pseudoephedrine"
"d03375","hydrocodone/pheniramine/PE/PPA/pyrilamine"
"d03366","hydrocodone/phenylephrine/pyrilamine"
"d04350","hydrocodone/potassium guaiacolsulfonate/PSE"
"d06669","hydrocodone/pseudoephedrine/triprolidine"
"d00254","hydrocortisone"
"d04094","hydrocortisone ophthalmic"
"d03976","hydrocortisone otic"
"d03205","hydrocortisone topical"
"d04093","hydrocortisone-iodoquinol topical"
"d04765","hydrocortisone-lidocaine topical"
"d03555","hydrocortisone-neomycin topical"
"d03532","hydrocortisone-oxytetracycline ophthalmic"
"d03544","hydrocortisone-polymyxin B otic"
"d03546","hydrocortisone-pramoxine topical"
"d03560","hydrocortisone-triacetin topical"
"d04688","hydrocortisone-urea topical"
"d04095","hydrocortisone/neomycin/polymyxin B ophth"
"d03543","hydrocortisone/neomycin/polymyxin B otic"
"d04197","hydrocortisone/neomycin/polymyxin B topical"
"d00645","hydroflumethiazide"
"d03252","hydroflumethiazide-reserpine"
"d04003","hydrogen peroxide topical"
"d00255","HYDROmorphone"
"d01319","hydroquinone topical"
"d03133","hydroxocobalamin"
"d03219","hydroxyamphetamine ophthalmic"
"d03523","hydroxyamphetamine-tropicamide ophthalmic"
"d00817","hydroxychloroquine"
"d00554","hydroxyprogesterone"
"d01226","hydroxypropyl methylcellulose ophthalmic"
"d05660","hydroxyquinoline topical"
"d01373","hydroxyurea"
"d00907","hydrOXYzine"
"d04240","hylan G-F 20"
"d00985","hyoscyamine"
"d03515","hyoscyamine-methenamine"
"d03494","hyoscyamine-phenobarbital"
"d03618","hyoscyamine/methenam/m-blue/phenyl salicyl"
"d05357","ibandronate"
"d04845","ibritumomab"
"d00015","ibuprofen"
"d05415","ibuprofen-oxycodone"
"d03292","ibuprofen-pseudoephedrine"
"d03871","ibutilide"
"d03693","ichthammol topical"
"d00256","idarubicin"
"d01214","idoxuridine ophthalmic"
"d05855","idursulfase"
"d00257","ifosfamide"
"d04800","ifosfamide-mesna"
"d05232","iloprost"
"d04758","imatinib"
"d04096","imiglucerase"
"d04401","imipenem"
"d00082","imipenem-cilastatin"
"d00259","imipramine"
"d04125","imiquimod topical"
"d01135","immune globulin intramuscular"
"d01133","immune globulin intravenous"
"d05704","immune globulin subcutaneous"
"d00172","inamrinone"
"d00260","indapamide"
"d03700","indigo carmine"
"d03985","indinavir"
"d05734","indium chloride In-111"
"d05735","indium oxyquinoline In-111"
"d05728","indium pentetate In-111"
"d05840","indium pentetreotide In-111"
"d04098","indocyanine green"
"d00039","indomethacin"
"d04342","infliximab"
"d01164","influenza virus vaccine, inactivated"
"d04892","influenza virus vaccine, live, trivalent"
"d00496","inositol"
"d00262","insulin"
"d04697","insulin aspart"
"d04838","insulin aspart protamine"
"d04839","insulin aspart-insulin aspart protamine"
"d05436","insulin detemir"
"d04538","insulin glargine"
"d05278","insulin glulisine"
"d05765","insulin inhalation, rapid acting"
"d04370","insulin isophane"
"d04374","insulin isophane-insulin regular"
"d04373","insulin lispro"
"d04511","insulin lispro protamine"
"d04510","insulin lispro-insulin lispro protamine"
"d04369","insulin regular"
"d04371","insulin zinc"
"d04372","insulin zinc extended"
"d01368","interferon alfa-2a"
"d01369","interferon alfa-2b"
"d04321","interferon alfa-2b-ribavirin"
"d04444","interferon alfa-n1"
"d01370","interferon alfa-n3"
"d04224","interferon alfacon-1"
"d04011","interferon beta-1a"
"d03051","interferon beta-1b"
"d03008","interferon gamma-1b"
"d03725","intravenous electrolyte solution"
"d04848","inulin"
"d04325","iocetamic acid"
"d01452","iodamide"
"d00799","iodinated glycerol"
"d05776","iodine"
"d04886","iodine I 131 tositumomab"
"d00485","iodine topical"
"d05777","iodine-potassium iodide"
"d01454","iodipamide"
"d04016","iodixanol"
"d01105","iodoquinol"
"d04092","iodoquinol topical"
"d01456","iohexol"
"d01461","iopamidol"
"d01438","iopanoic acid"
"d03840","iopromide"
"d01475","iothalamate"
"d01469","ioversol"
"d03675","ioxaglate"
"d06227","ioxilan"
"d01413","ipecac"
"d01439","ipodate"
"d00265","ipratropium"
"d04235","ipratropium nasal"
"d04222","irbesartan"
"d04026","irinotecan"
"d03767","iron dextran"
"d03823","iron polysaccharide"
"d05631","iron protein succinylate"
"d04725","iron sucrose"
"d00882","isocarboxazid"
"d00751","isoetharine"
"d00267","isoflurane"
"d01197","isoflurophate ophthalmic"
"d03077","isometheptene mucate"
"d00101","isoniazid"
"d03508","isoniazid-rifampin"
"d03776","isoniazid/pyrazinamide/rifampin"
"d03647","isopropyl alcohol topical"
"d00697","isoproterenol"
"d03905","isoproterenol-phenylephrine"
"d00653","isosorbide"
"d00268","isosorbide dinitrate"
"d00269","isosorbide mononitrate"
"d01482","isosulfan blue"
"d01245","isotretinoin"
"d00693","isoxsuprine"
"d00270","isradipine"
"d00102","itraconazole"
"d04101","ivermectin"
"d03109","Japanese encephalitis virus vaccine"
"d04489","jojoba topical"
"d00271","kanamycin"
"d03078","kaolin"
"d03894","kaolin-pectin"
"d04422","kava"
"d00272","ketamine"
"d00103","ketoconazole"
"d03202","ketoconazole topical"
"d00028","ketoprofen"
"d00273","ketorolac"
"d03214","ketorolac ophthalmic"
"d04441","ketotifen ophthalmic"
"d05982","kunecatechins topical"
"d05773","l-methylfolate"
"d00016","labetalol"
"d03897","lactase"
"d04090","lactic acid topical"
"d04302","lactic acid-urea topical"
"d03644","lactobacillus acidophilus"
"d03646","lactobacillus acidophilus and bulgaricus"
"d03645","lactobacillus bulgaricus"
"d05637","lactobacillus rhamnosus GG"
"d01024","lactulose"
"d03858","lamivudine"
"d04219","lamivudine-zidovudine"
"d03809","lamotrigine"
"d03761","lanolin topical"
"d03708","lanolin-mineral oil topical"
"d03828","lansoprazole"
"d04913","lansoprazole-naproxen"
"d05395","lanthanum carbonate"
"d06672","lapatinib"
"d04867","laronidase"
"d04017","latanoprost ophthalmic"
"d04488","lavender"
"d03663","lecithin"
"d04349","leflunomide"
"d05696","lenalidomide"
"d04291","lepirudin"
"d04156","letrozole"
"d00275","leucovorin"
"d01353","leuprolide"
"d04427","levalbuterol"
"d00276","levamisole"
"d04499","levetiracetam"
"d04193","levmetamfetamine nasal"
"d04517","levobetaxolol ophthalmic"
"d01187","levobunolol ophthalmic"
"d04449","levobupivacaine"
"d03229","levocabastine ophthalmic"
"d00491","levocarnitine"
"d05851","levocetirizine"
"d00277","levodopa"
"d04109","levofloxacin"
"d04707","levofloxacin ophthalmic"
"d03187","levomethadyl acetate"
"d05369","levonordefrin"
"d05370","levonordefrin-mepivacaine"
"d00557","levonorgestrel"
"d00825","levorphanol"
"d00278","levothyroxine"
"d04424","licorice"
"d00059","lidocaine"
"d00683","lidocaine topical"
"d04243","lidocaine-oxytetracycline"
"d03655","lidocaine-prilocaine topical"
"d05541","lidocaine-tetracaine topical"
"d04392","lidocaine/neomycin/polymyxin B topical"
"d00279","lincomycin"
